Product Name,Category,Price,Product URL,Gender,Has Price,Scraped Date
Nike Pegasus 41,Women's Road Running Shoes,MRP : ₹ 11 895.00,https://www.nike.com/in/t/pegasus-41-road-running-shoes-SKDkNs/FD2723-120,Women,Yes,2026-01-03
Nike Cortez Leather,Men's Shoes,MRP : ₹ 7 495.00,https://www.nike.com/in/t/cortez-leather-shoes-0VH7qz/DM4044-108,Men,Yes,2026-01-03
Nike Killshot 2 Leather,Men's Shoes,MRP : ₹ 7 995.00,https://www.nike.com/in/t/killshot-2-leather-shoes-DqWZ4j/432997-107,Men,Yes,2026-01-03
Air Jordan 1 Retro High OG 'Pro Green',Women's Shoes,MRP : ₹ 16 995.00,https://www.nike.com/in/t/air-jordan-1-retro-high-og-pro-green-shoes-fTHb42/FD2596-101,Women,Yes,2026-01-03
Nike Offcourt,Women's Slides,MRP : ₹ 2 495.00,https://www.nike.com/in/t/offcourt-slides-kJDhS7/BQ4632-002,Women,Yes,2026-01-03
Nike Vomero Plus,Men's Road Running Shoes,MRP : ₹ 15 295.00,https://www.nike.com/in/t/vomero-plus-road-running-shoes-ezoifJbC/IO4482-001,Men,Yes,2026-01-03
Nike Air Max TL 2.5,Men's Shoes,MRP : ₹ 16 995.00,https://www.nike.com/in/t/air-max-tl-2-5-shoes-mFumxy6c/IM6647-030,Men,Yes,2026-01-03
Nike Precision 7,Men's Basketball Shoes,MRP : ₹ 5 695.00,https://www.nike.com/in/t/precision-7-basketball-shoes-6FvJHX/FN4322-005,Men,Yes,2026-01-03
Nike Offcourt EasyOn,Men's Slides,MRP : ₹ 3 195.00,https://www.nike.com/in/t/offcourt-easyon-slides-HDQWc9/FD4109-001,Men,Yes,2026-01-03
Nike Pegasus Trail 5 GORE-TEX SP,Men's Waterproof Trail-Running Shoes,MRP : ₹ 15 995.00,https://www.nike.com/in/t/pegasus-trail-5-gore-tex-sp-waterproof-trail-running-shoes-wDNZrx/HQ7494-100,Men,Yes,2026-01-03
Nike Ava Rover,Shoes with Reflective Design Accents,MRP : ₹ 11 895.00,https://www.nike.com/in/t/ava-rover-shoes-with-reflective-design-accents-2QcfTFBi/IM9327-001,Unisex,Yes,2026-01-03
Nike Vomero Plus,Men's Road Running Shoes,MRP : ₹ 15 295.00,https://www.nike.com/in/t/vomero-plus-road-running-shoes-ezoifJbC/IO4482-100,Men,Yes,2026-01-03
Nike Victori One,Women's Slides,MRP : ₹ 2 095.00,https://www.nike.com/in/t/victori-one-slides-sRBzK2/CN9677-005,Women,Yes,2026-01-03
Nike Vomero Premium,Road Running Shoes,MRP : ₹ 19 695.00,https://www.nike.com/in/t/vomero-road-running-shoes-gXWHUiaP/IQ4035-100,Unisex,Yes,2026-01-03
Nike ACG Phassad,Men's Shoes,MRP : ₹ 10 795.00,https://www.nike.com/in/t/acg-phassad-shoes-MmI7pFBX/HM7133-002,Men,Yes,2026-01-03
Air Jordan 1 Mid,Women's Shoes,MRP : ₹ 11 495.00,https://www.nike.com/in/t/air-jordan-1-mid-shoes-86f1ZW/BQ6472-160,Women,Yes,2026-01-03
Air Jordan Mule,Golf Shoes,MRP : ₹ 8 695.00,https://www.nike.com/in/t/air-jordan-mule-golf-shoes-RHRFBC/FJ1214-103,Unisex,Yes,2026-01-03
Nike ReactX Rejuven8,Men's Shoes,MRP : ₹ 5 695.00,https://www.nike.com/in/t/reactx-rejuven8-shoes-zVR5Bq/HV5060-001,Men,Yes,2026-01-03
Jordan NOLA,Women's Slide,MRP : ₹ 3 195.00,https://www.nike.com/in/t/jordan-nola-slide-ncqgpt/CZ8027-603,Women,Yes,2026-01-03
Nike Precision 7,Basketball Shoes,MRP : ₹ 5 695.00,https://www.nike.com/in/t/precision-7-basketball-shoes-6JN4R0/HJ9153-102,Unisex,Yes,2026-01-03
Nike Victori One,Men's Slides,MRP : ₹ 2 095.00,https://www.nike.com/in/t/victori-one-slides-QTTJHP/CN9675-102,Men,Yes,2026-01-03
Giannis Immortality 4 EP,Basketball Shoes,MRP : ₹ 7 095.00,https://www.nike.com/in/t/giannis-immortality-4-ep-basketball-shoes-4MTsCH/FQ3681-005,Unisex,Yes,2026-01-03
Nike Calm RealTree,Men's Slides,MRP : ₹ 4 695.00,https://www.nike.com/in/t/calm-realtree-slides-YdSzkLVd/IB2885-201,Men,Yes,2026-01-03
"Giannis Freak 7 ""Snow Pack"" EP",Basketball Shoes,MRP : ₹ 10 795.00,https://www.nike.com/in/t/giannis-freak-7-snow-pack-ep-basketball-shoes-VSKxCCS6/IH1939-500,Unisex,Yes,2026-01-03
